Date du booking;Description;Numero compte debit;Numero compte credit;Montant;TVA (1=yes, 0=no);Net; Numero TVA 
10.01.2014;Capital Sociale de l'entreprise;1020;2800; 100'000.00 ;0;0; -   
10.01.2014;Frais de creation: Registre du commerce;8500;1020; 100.00 ;0;0; -   
11.01.2014;Frais de creation: Avocat;8500;1020; 3'000.00 ;1;0; 306 
12.01.2014;Frais de creation: Frais bancaires;8500;1020; 100.00 ;0;0; -   
15.01.2014;Emprunt bancaire;1020;2400; 100'000.00 ;0;0; -   
15.01.2014;Achat Cuisine;1510;1020; 35'000.00 ;1;0; 306 
15.01.2014;Achat meubles;1510;1020; 25'000.00 ;1;0; 306 
16.01.2014;Achat decoration;1510;1020; 6'000.00 ;1;0; 306 
17.01.2014;Achat System informatique (hardware/software);1510;1020; 8'000.00 ;1;0; 306 
25.01.2014;Payment peintre pour l-interieur;6700;1020; 4'000.00 ;1;0; 306 
25.01.2014;Payment plombier pour installation;6700;1020; 560.00 ;1;0; 306 
25.01.2014;Payment electricien pour installation;6700;1020; 440.00 ;1;0; 306 
25.01.2014;Salaire pre ouverture;5000;1020; 3'500.00 ;0;0; -   
25.01.2014;Charge sociale pre ouverture;5700;2210; 525.00 ;0;0; -   
30.01.2014;Achat boissons ;4200;1020; 3'420.00 ;1;0; 304 
31.01.2014;Achat nourriture;4200;1020; 2'156.00 ;1;0; 302 
30.01.2014;Achat de couverts et verres;6700;1020; 4'521.00 ;1;0; 306 
01.02.2014;Marketing ouverture;6500;1020; 1'500.00 ;1;0; 306 
03.02.2014;Resultat journee d-ouverture 03.02.2014;1000;3200; 8'540.00 ;1;0; 108 
03.02.2014;Achat boissons ;4200;1020; 854.00 ;1;0; 304 
03.02.2014;Achat nourriture;4200;1020; 1'281.00 ;1;0; 302 
05.02.2014;Cout personnel temporaire soiree d-ouverture;5800;1020; 640.00 ;0;0; -   
05.02.2014;Charges sociale pour employe temporaires;5800;1020; 96.00 ;0;0; -   
04.02.2014;Resutlat du 04.02.2014;1000;3200; 5'400.00 ;1;0; 108 
04.02.2014;Achat boissons ;4200;1020; 540.00 ;1;0; 304 
04.02.2014;Achat nourriture;4200;1020; 810.00 ;1;0; 302 
04.02.2014;Transfer du cash a la banque;1020;1000; 12'000.00 ;0;0; 0 
05.02.2014;Resutlat du 05.02.2014;1000;3200; 4'900.00 ;1;0; 108 
