;Group Lvl 1;;Group Lvl 2;;;;Group Lvl 3;;Account number;Account name;;;1=yes;1=yes;1=yes;1=yes;1=yes;COMPTES DE TVA;company type;type;;
;;;;;;;;;;;;;Cash;VAT;Debit green;Mini-version;Show;;;;German;English
1000;1999;ACTIF;;;;;;;;;;;;;;;1;;;actif;Aktiven;Assets
;;;1000;1399;Actif circulants;;;;;;;;;;;;1;;;actif;Umlaufvermögen;Current Assets
;;;;;;1000;1059;Liquidités;;;;;;;;;;;;actif;Flüssige Mittel;Liquid Assets
;;;;;;;;;1000;Caisse;;;1;0;1;1;;;;actif;Kasse;Cash
;;;;;;;;;1020;Banque (avoir);;;1;0;1;1;;;;actif;Bankguthaben;Cash at Bank
;;;;;;1060;1099;Avoirs à court terme côtés en bourse;;;;;;;;;;;;actif;Kurzfristig gehaltene Aktiven mit Börsenkurs;Short-term Assets with Market Price
;;;;;;;;;1060;Titres;;;0;0;1;0;;;;actif; Wertschriften;Securities
;;;;;;;;;1069;Ajustement de la valeur des titres;;;0;0;1;0;;;;actif;Wertberichtigungen Wertschriften ;Adjustements on Securities
;;;;;;1100;1139;Créances résultant de livraison et de prestation;;;;;;;;;;;;actif;Forderungen aus Lieferungen und Leistungen;Accounts Receivable from Deliveries and Services
;;;;;;;;;1100;Créances provenant de livraison et de prestations (Débiteurs);;;0;0;1;1;;;;actif;Forderungen aus Lieferungen und Leistungen (Debitoren);Accounts Receivable from Deliveries and Services
;;;;;;;;;1109;Ducroire;;;0;0;0;1;;;;actif;Delkredere ;Provisions for Doubtful Debts
;;;;;;;;;1110;Créances résultant de livr. et prest. envers les sociétés du groupe;;;0;0;1;0;;;;actif;Forderungen aus Lieferungen und Leistungen gegenüber Tochtergesellschaften;Accounts Receivable from Deliveries and Services against Societies of the Group
;;;;;;1140;1199;Autres créances à court terme ;;;;;;;;;;;;actif;Übrige kurzfristige Forderungen;Other short-term Accounts Receivable
;;;;;;;;;1140;Avances et prêts;;;0;0;1;0;;;;actif;Vorschüsse und Darlehen;Advance Payment and Credit
;;;;;;;;;1149;Ajustement de la valeur des avances et des prêts;;;0;0;0;0;;;;actif;Wertberichtigungen Vorschüsse und Darlehen;Adjustments on Advance Payment and Credit
;;;;;;;;;1170;Impôt préalable: TVA s/matériel, marchandises, prestations et énergie;;;0;0;1;1;;paye;;actif;Vorsteuer MWST Material, Waren, Dienstleistungen, Energie;Input VAT on Material, Goods, Services and Energy
;;;;;;;;;1171;Impôt préalable: TVA s/investissements et autres charges d’exploitation;;;0;0;1;0;;;;actif;Vorsteuer MWST Investitionen, übriger Betriebsaufwand;Input VAT on Investments and other Operative Expenses
;;;;;;;;;1176;Impôt anticipé;;;0;0;1;0;;;;actif;Verrechnungssteuer;Withholding Tax
;;;;;;;;;1180;Créances envers les assurances sociales et institutions de prévoyance;;;0;0;1;0;;;;actif;Forderungen gegenüber Sozialversicherungen und Vorsorgeeinrichtungen ;Accounts Receivable against Social Security and Pension Plan
;;;;;;;;;1189;Impôt à la source;;;0;0;1;0;;;;actif;Quellensteuer;Tax at Source
;;;;;;;;;1190;Autres créances à court terme;;;0;0;1;1;;;;actif;Sonstige kurzfristige Forderungen;Other short-term Accounts Receivables
;;;;;;;;;1199;Ajustement de la valeur des créances à court terme ;;;0;0;0;0;;;;actif;Wertberichtigungen sonstige kurzfristige Forderungen;Adjustments on other short-term Accounts Receivables
;;;;;;1200;1299;Stocks et prestations non facturées;;;;;;;;;;;;actif;Vorräte und nicht fakturierte Dienstleistungen;Stock and not billed Services
;;;;;;;;;1200;Marchandises commerciales;;;0;1;1;0;;;;actif;Handelswaren;Trade Goods
