Group Lvl 1;;;Group Lvl 2;;;Group Lvl 3;;;Account number;Account name;;;1=yes;1=yes;1=yes;1=yes;;;
;;;;;;;;;;;;;Cash;VAT;Debit green;Mini-version;;German;English
1000;1999;ACTIF;;;;;;;;;;;;;;;;;
;;;1000;1399;Actif circulants;;;;;;;;;;;;;;
;;;;;;1000;1059;Liquidités;;;;;;;;;;;
;;;;;;;;;1000;Caisse;;;1;0;1;1;;;
;;;;;;;;;1020;Banque (avoir);;;1;0;1;1;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;1060;1099;Avoirs à court terme côtés en bourse;;;;;;;;;;;
;;;;;;;;;1060;Titres;;;0;0;1;0;;;
;;;;;;;;;1069;Ajustement de la valeur des titres;;;0;0;1;0;;;
;;;;;;1100;1139;Créances résultant de livraison et de prestation;;;;;;;;;;;
;;;;;;;;;1100;Créances provenant de livraison et de prestations (Débiteurs);;;0;0;1;1;;;
;;;;;;;;;1109;Ducroire;;;0;0;0;1;;;
;;;;;;;;;1110;Créances résultant de livr. et prest. envers les sociétés du groupe;;;0;0;1;0;;;
;;;;;;1140;1199;Autres créances à court terme ;;;;;;;;;;;
;;;;;;;;;1140;Avances et prêts;;;0;0;1;0;;;
;;;;;;;;;1149;Ajustement de la valeur des avances et des prêts;;;0;0;0;0;;;
;;;;;;;;;1170;Impôt préalable: TVA s/matériel, marchandises, prestations et énergie;;;0;0;1;1;;;
;;;;;;;;;1171;Impôt préalable: TVA s/investissements et autres charges d’exploitation;;;0;0;1;0;;;
;;;;;;;;;1176;Impôt anticipé;;;0;0;1;0;;;
;;;;;;;;;1180;Créances envers les assurances sociales et institutions de prévoyance;;;0;0;1;0;;;
;;;;;;;;;1189;Impôt à la source;;;0;0;1;0;;;
;;;;;;;;;1190;Autres créances à court terme;;;0;0;1;1;;;
;;;;;;;;;1199;Ajustement de la valeur des créances à court terme ;;;0;0;0;0;;;
;;;;;;1200;1299;Stocks et prestations non facturées;;;;;;;;;;;
;;;;;;;;;1200;Marchandises commerciales;;;0;1;1;0;;;
;;;;;;;;;1210;Matières premières;;;0;1;1;1;;;
;;;;;;;;;1220;Matières auxiliaires;;;0;1;1;0;;;
;;;;;;;;;1230;Matières consommables;;;0;1;1;0;;;
;;;;;;;;;1250;Marchandises en consignation;;;0;1;1;0;;;
;;;;;;;;;1260;Stocks de produits finis;;;0;1;1;1;;;
;;;;;;;;;1280;Travaux en cours ;;;0;1;1;0;;;
;;;;;;1300;1399;Compte de régularisation de l’actif ;;;;;;;;;;;
;;;;;;;;;1300;Charges payées d‘avance;;;0;0;1;1;;;
;;;;;;;;;1301;Produits à recevoir;;;0;0;1;0;;;
;;;1400;1999;Actifs immobilisés;;;;;;;;;;;;;;
;;;;;;1400;1479;Immobilisations financières;;;;;;;;;;;
;;;;;;;;;1400;Titres à long terme;;;0;0;1;0;;;
;;;;;;;;;1409;Ajustement de la valeur des titres;;;0;0;1;0;;;
